file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
mod-template.sh|68|48|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  SGND_<MODULE>_LOADED|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|69|49|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|70|50|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Returns|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|71|51|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  0 when already loaded or successfully initialized.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|72|52|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Exits with code 2 when executed instead of sourced.|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|73|53|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|74|54|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Usage|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|75|55|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  _sgnd_lib_guard|mod-template.sh:::Library guard:_sgnd_lib_guard
mod-template.sh|100|56|Module metadata|||normal|||L1Sectionheader|Module metadata|mod-template.sh:::Module metadata:
mod-template.sh|101|57|Module metadata|||normal|||L1Sectionbody|Replace SAMPLE_MODULE in all variable names and values below.|mod-template.sh:::Module metadata:
mod-template.sh|102|58|Module metadata|||normal|||L1Sectionbody|MODULE_NAME and MODULE_DESC must remain literal quoted assignments because the|mod-template.sh:::Module metadata:
mod-template.sh|103|59|Module metadata|||normal|||L1Sectionbody|main index reads them before sourcing this file.|mod-template.sh:::Module metadata:
mod-template.sh|115|60|Internal helpers|||normal|||L1Sectionheader|Internal helpers|mod-template.sh:::Internal helpers:
mod-template.sh|116|61|Internal helpers|||normal|_sample_format_status||functionheader|_sample_format_status|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|117|62|Internal helpers|||highlight|_sample_format_status||functionbody|Purpose|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|118|63|Internal helpers|||normal|_sample_format_status||functionbody|  Format a status value for display by a public module action.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|119|64|Internal helpers|||normal|_sample_format_status||functionbody||mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|120|65|Internal helpers|||highlight|_sample_format_status||functionbody|Behavior|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|121|66|Internal helpers|||normal|_sample_format_status||functionbody|  - Accepts a raw status value.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|122|67|Internal helpers|||normal|_sample_format_status||functionbody|  - Substitutes a readable fallback when the value is empty.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|123|68|Internal helpers|||normal|_sample_format_status||functionbody|  - Writes the formatted value to stdout.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|124|69|Internal helpers|||normal|_sample_format_status||functionbody||mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|125|70|Internal helpers|||normal|_sample_format_status||functionbody|Inputs:|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|126|71|Internal helpers|||normal|_sample_format_status||functionbody|  $1 - Raw status value.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|127|72|Internal helpers|||normal|_sample_format_status||functionbody||mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|128|73|Internal helpers|||normal|_sample_format_status||functionbody|Outputs (stdout):|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|129|74|Internal helpers|||normal|_sample_format_status||functionbody|  Formatted status value.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|130|75|Internal helpers|||normal|_sample_format_status||functionbody||mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|131|76|Internal helpers|||highlight|_sample_format_status||functionbody|Returns|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|132|77|Internal helpers|||normal|_sample_format_status||functionbody|  0 after writing the formatted value.|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|133|78|Internal helpers|||normal|_sample_format_status||functionbody||mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|134|79|Internal helpers|||highlight|_sample_format_status||functionbody|Usage|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|135|80|Internal helpers|||normal|_sample_format_status||functionbody|  _sample_format_status "active"|mod-template.sh:::Internal helpers:_sample_format_status
mod-template.sh|143|81|Public module actions|||normal|||L1Sectionheader|Public module actions|mod-template.sh:::Public module actions:
mod-template.sh|144|82|Public module actions|||normal|sample_show_status||functionheader|sample_show_status|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|145|83|Public module actions|||highlight|sample_show_status||functionbody|Purpose|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|146|84|Public module actions|||normal|sample_show_status||functionbody|  Display example module status using the canonical console helpers.|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|147|85|Public module actions|||normal|sample_show_status||functionbody||mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|148|86|Public module actions|||highlight|sample_show_status||functionbody|Behavior|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|149|87|Public module actions|||normal|sample_show_status||functionbody|  - Resolves the current example status through the internal helper.|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|150|88|Public module actions|||normal|sample_show_status||functionbody|  - Displays the module section and status value.|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|151|89|Public module actions|||normal|sample_show_status||functionbody||mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|152|90|Public module actions|||normal|sample_show_status||functionbody|Outputs (console):|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|153|91|Public module actions|||normal|sample_show_status||functionbody|  Example module status.|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|154|92|Public module actions|||normal|sample_show_status||functionbody||mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|155|93|Public module actions|||highlight|sample_show_status||functionbody|Returns|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|156|94|Public module actions|||normal|sample_show_status||functionbody|  0 after displaying status.|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|157|95|Public module actions|||normal|sample_show_status||functionbody||mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|158|96|Public module actions|||highlight|sample_show_status||functionbody|Usage|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|159|97|Public module actions|||normal|sample_show_status||functionbody|  sample_show_status|mod-template.sh:::Public module actions:sample_show_status
mod-template.sh|170|98|Public module actions|||normal|sample_run_action|Run the example module action|functionheader|sample_run_action - Run the example module action|mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|171|99|Public module actions|||highlight|sample_run_action|Run the example module action|functionbody|Returns|mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|172|100|Public module actions|||normal|sample_run_action|Run the example module action|functionbody|  0 after reporting successful execution.|mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|173|101|Public module actions|||normal|sample_run_action|Run the example module action|functionbody||mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|174|102|Public module actions|||highlight|sample_run_action|Run the example module action|functionbody|Usage|mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|175|103|Public module actions|||normal|sample_run_action|Run the example module action|functionbody|  sample_run_action|mod-template.sh:::Public module actions:sample_run_action
mod-template.sh|185|104|Console registration|||normal|||L1Sectionheader|Console registration|mod-template.sh:::Console registration:
solidgroundux_epilogue.sh|2|1||||normal|||moduleheader|SolidGroundUX - How to?|solidgroundux_epilogue.sh::::
solidgroundux_epilogue.sh|20|2|How do I...?|||normal|||L1Sectionheader|How do I...?|solidgroundux_epilogue.sh:::How do I...?:
solidgroundux_epilogue.sh|21|3|How do I...?|||normal|||L1Sectionbody||solidgroundux_epilogue.sh:::How do I...?:
solidgroundux_epilogue.sh|22|4|Add a command-line argument|How do I...?||normal|||L2Sectionheader|Add a command-line argument|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|23|5|Add a command-line argument|How do I...?||normal|||L2Sectionbody||solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|24|6|Add a command-line argument|How do I...?||normal|||L2Sectionbody|Add an entry to SGND_ARGS_SPEC. The bootstrapper calls sgnd_parse_args and stores|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|25|7|Add a command-line argument|How do I...?||normal|||L2Sectionbody|the parsed value in the variable named by the argument specification.|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|26|8|Add a command-line argument|How do I...?||normal|||L2Sectionbody||solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|27|9|Add a command-line argument|How do I...?||normal|||L2Sectionbody|Default framework arguments are handled by the framework itself. Script-specific|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|28|10|Add a command-line argument|How do I...?||normal|||L2Sectionbody|arguments are declared by the script and are included in generated help output.|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|29|11|Add a command-line argument|How do I...?||normal|||L2Sectionbody||solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|30|12|Add a command-line argument|How do I...?||normal|||L2Sectionbody|Example:|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
solidgroundux_epilogue.sh|31|13|Add a command-line argument|How do I...?||normal|||L2Sectionbody|    SGND_ARGS_SPEC=(|solidgroundux_epilogue.sh::How do I...?:Add a command-line argument:
